"Message",Low,"正在启动 .NET Native 编译"
"Message",Normal,"D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Timer.dll”。"
"Message",Normal,"file:///D:/ProgramData/Visual Studio 2017/FTEReader/FTEReader/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Windows.dll”。"
"Message",Normal,"file:///D:/ProgramData/Visual Studio 2017/FTEReader/FTEReader/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.dll”。"
"Message",Normal,"file:///D:/ProgramData/Visual Studio 2017/FTEReader/FTEReader/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.Linq.dll”。"
"Message",Normal,"file:///D:/ProgramData/Visual Studio 2017/FTEReader/FTEReader/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.ReaderWriter.dll”。"
"Message",Normal,"file:///D:/ProgramData/Visual Studio 2017/FTEReader/FTEReader/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.Serialization.dll”。"
"Message",Normal,"file:///D:/ProgramData/Visual Studio 2017/FTEReader/FTEReader/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XDocument.dll”。"
"Message",Normal,"file:///D:/ProgramData/Visual Studio 2017/FTEReader/FTEReader/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XmlDocument.dll”。"
"Message",Normal,"file:///D:/ProgramData/Visual Studio 2017/FTEReader/FTEReader/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XmlSerializer.dll”。"
"Message",Normal,"file:///D:/ProgramData/Visual Studio 2017/FTEReader/FTEReader/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"在多个文件夹中找到程序集“FTEReader.exe”。"
"Message",Normal,"file:///D:/ProgramData/Visual Studio 2017/FTEReader/FTEReader/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/FTEReader.exe"
"Message",Normal,"D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\in\FTEReader.exe"
"Message",Normal,"在多个程序集中找到类型“System.DBNull”。"
"Message",Normal,"file:///D:/ProgramData/Visual Studio 2017/FTEReader/FTEReader/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.compiler/1.7.3/tools/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.BindingFlags”。"
"Message",Normal,"file:///D:/ProgramData/Visual Studio 2017/FTEReader/FTEReader/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.compiler/1.7.3/tools/x86/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 200 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 200 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 225 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 228 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 157 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 174 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 211 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 230 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 230 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 237 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 237 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 238 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 242 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 243 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 249 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 259 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 259 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 259 MB."
"Message",Normal,"Running 'GetType' transform, heap at 259 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 260 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 261 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 261 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 264 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 265 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 201 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 202 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 202 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 202 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 210 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 211 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 227 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 227 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 227 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 240 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 242 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 242 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 242 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 243 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 243 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 243 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 238 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 10744 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  9111 |        141 | Analysis"
"Message",Normal,"  2317 |         17 | Mcg"
"Message",Normal,"  1645 |         -5 | Reducer"
"Message",Normal,"  1421 |        -85 | WriteAssemblies"
"Message",Normal,"  1125 |         25 | ReducedCopyInitialize"
"Message",Normal,"   643 |         13 | CreateMetadata"
"Message",Normal,"   446 |         37 | ReducedCopyMethodBodies"
"Message",Normal,"   385 |        -64 | StaticInitData"
"Message",Normal,"   332 |         19 | ReducedCopyComplete"
"Message",Normal,"   320 |        -71 | ReducedCopyPopulateTypes"
"Message",Normal,"   141 |          6 | McgTypeOf"
"Message",Normal,"   126 |         16 | LazyGenerics"
"Message",Normal,"   125 |         17 | ReducedCopyLateMetadata"
"Message",Normal,"   115 |          4 | McgRedirect"
"Message",Normal,"    75 |          1 | McgRedirect"
"Message",Normal,"    69 |         10 | ExceptionMiniaturizer"
"Message",Normal,"    65 |          8 | Delegate"
"Message",Normal,"    47 |          3 | TypeofTypeHandle"
"Message",Normal,"    38 |          1 | McgAccessor"
"Message",Normal,"    30 |          1 | DelegateCtorCall"
"Message",Normal,"    26 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    25 |          1 | McgFixups"
"Message",Normal,"    24 |          2 | SaveRVAStatics"
"Message",Normal,"    14 |          1 | StartupCodeInjector"
"Message",Normal,"    14 |          1 | GetType"
"Message",Normal,"    13 |          0 | DumpNativeResources"
"Message",Normal,"    13 |          0 | ValueType"
"Message",Normal,"    11 |          0 | EventSource"
"Message",Normal,"    11 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    11 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     9 |          0 | ScrubOpenCalls"
"Message",Normal,"     9 |          0 | ReflectionInvoke"
"Message",Normal,"     8 |          0 | ReducedCopyCleanup"
"Message",Normal,"     8 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     6 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | Attribute"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     1 |          0 | DisableOptimization"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\MDIL\FTEReader.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 2506 方法。"
"Message",Low,"正在扫描 1934 方法。"
"Message",Low,"正在扫描 964 方法。"
"Message",Low,"正在扫描 512 方法。"
"Message",Low,"正在扫描 3033 方法。"
"Message",Low,"正在扫描 2412 方法。"
"Message",Low,"正在扫描 1349 方法。"
"Message",Low,"正在扫描 1124 方法。"
"Message",Low,"正在扫描 855 方法。"
"Message",Low,"正在扫描 558 方法。"
"Message",Low,"正在扫描 534 方法。"
"Message",Low,"正在扫描 373 方法。"
"Message",Low,"正在扫描 236 方法。"
"Message",Low,"正在扫描 227 方法。"
"Message",Low,"正在扫描 128 方法。"
"Message",Low,"正在扫描 110 方法。"
"Message",Low,"正在扫描 163 方法。"
"Message",Low,"正在扫描 89 方法。"
"Message",Low,"正在扫描 29 方法。"
"Message",Low,"正在扫描 7 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 17158 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"已成功生成“D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\MDIL\FTEReader.mdilexe”"
"Message",Low,"已成功生成“D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\MDIL\FTEReader.mdilpdb”"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\MDIL\FTEReader.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      750 |    21469 |    21469 |    20719 |    21469 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       21469 ms"
"Message",Normal,"System time per command: 21469 ms"
"Message",Normal,"Total duration:          20719 ms"
"Message",Normal,"Total lifetime:          21469 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      688 |      860 |      860 |      172 |      860 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       860 ms"
"Message",Normal,"System time per command: 860 ms"
"Message",Normal,"Total duration:          172 ms"
"Message",Normal,"Total lifetime:          860 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.2"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\ILTransformed\FTEReader.res' at offset 0."
"Message",Normal," Added 'D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\rhbindargs.FTEReader.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\MDIL\FTEReader.mdilexe"
"Message",Low,"MDILPDB: D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\MDIL\FTEReader.mdilpdb"
"Message",Low,"IL: D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\MDIL\FTEReader.ilexe"
"Message",Low,"NI: D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\Native\FTEReader.dll"
"Message",Low,"填充码: D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\Native\FTEReader.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\Native\FTEReader.pdb"
"Message",Low,"生成了 D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\Native\FTEReader.dll (1.356 秒内)"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""D:\ProgramData\Visual Studio 2017\FTEReader\FTEReader\obj\x86\Release\ilc\intermediate\rhbindargs.FTEReader.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      578 |     1953 |     1953 |     1375 |     1953 | [0] rhbind FTEReader"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1953 ms"
"Message",Normal,"System time per command: 1953 ms"
"Message",Normal,"Total duration:          1375 ms"
"Message",Normal,"Total lifetime:          1953 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyExtractedResourcesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
